Comment,Location,UserId,Compound,Negative,Neutral,Positive,PublishedDate
RT ad This year I m buying all my festival essentials from s new shop I m,DK, ,0.4939,0.0,77.5,22.5, 
Amazon sets up temp AmazonLockers site at Coachella creates a special online spot for concert goers to find amp o,"New York, NY", ,0.6705,0.0,69.8,30.2, 
NEWSALERT Walmart Is Beating Amazon in a Business Worth 35 Billion states,London, ,-0.1027,20.5,54.8,24.7, 
With and what more do you need,NY, ,0.0,0.0,100.0,0.0, 
This is how treats your packages I remind the couriers EVERYDAY where they can find their code to log them,US, ,0.0,0.0,100.0,0.0, 
RT Amazon Lockers took so much pressure off me packing for this year SO convenient and easy Pretty sure Locke,"Recife, Brasil", ,0.8198,8.7,52.6,38.7, 
Vibes will be available at through AmazonLockers The Amazon Coachella storefront is a curated assort,, ,0.1779,0.0,88.4,11.6, 
This is embarrassing Having trouble shipping to lockers and the staff at have no idea what a Coachella locker is,NYC, ,-0.7579,31.9,68.1,0.0, 
Want lightening fast delivery Thor s got it covered on our Amazon lockers IC Anna Marie Albu,, ,0.25,0.0,82.4,17.6, 
Does anyone know how much AMZN are paying WPG to put their Amazon Lockers into the shopping centers You would t,New York, ,0.1779,0.0,91.8,8.2, 
RT ad This year I m buying all my festival essentials from s new shop I m,"Pancoran Mas, Indonesia", ,0.4939,0.0,77.5,22.5, 
RT Weekend two of starts tomorrow Check out how AmazonLockers are making it easy for festivalgoers to ship festival e,Finland, ,0.8074,0.0,65.8,34.2, 
According to Amazon s Q1 2019 financial report Amazon Web Services remains the company s largest source of profit,nyc, ,0.6486,0.0,69.0,31.0, 
Don t forget we have an amazon locker in store never miss your orders again amazonlocker amazon amazondelivery,"Kingston upon Thames, London", ,0.2368,9.6,65.8,24.5, 
RT Weekend two of starts tomorrow Check out how AmazonLockers are making it easy for festivalgoers to ship festival e,"914 Coventry Court

Baton Rouge, LA 70806", ,0.8074,0.0,65.8,34.2, 
i just had six packages to pick up from amazon lockers and it felt like that nick show what would you do amp the wall,"Orlando, FL", ,0.4939,0.0,84.0,16.0, 
Nouveau service au sein de votre Galerie Un Locker centresudlemans lemans sarthe shopping,"Le Mans, France", ,0.0,0.0,100.0,0.0, 
No deja de sorprenderme que alguien proponga promocionar comercio local y al mismo tiempo decir que instalar n,Barcelona, ,-0.29600000000000004,12.8,87.2,0.0, 
Work in Redhill Our Amazon Lockers in the Belfry might make your life a little bit easier,"Redhill, Surrey", ,0.4976,0.0,76.8,23.2, 
Don t forget we have an amazon locker in store never miss your orders again amazonlocker amazon amazondelivery,"Kingston upon Thames, London", ,0.2368,9.6,65.8,24.5, 
Dear you may want to train your DeliverySpecialists a bit more This is my package left behind a fern,"Memphis, TN",,0.4404,0.0,79.4,20.6, 
credits AI driven enhancements and mathematical optimizations for Locker growth,"Pacific Northwest, WA, USA",,0.7184,0.0,50.0,50.0, 
Still happening Even after the new key feature has been rolled out AND having lockers This is disgraceful,, ,0.0,0.0,100.0,0.0,2019-06-02 02:05:31
Amazon credits AI driven enhancements and mathematical optimizations for Locker growth DataScience,"Minneapolis, MN", ,0.7717,0.0,47.9,52.1,2019-06-02 03:13:30
Don t forget we have an amazon locker in store never miss your orders again amazonlocker amazon amazondelivery,"Kingston upon Thames, London", ,0.2368,9.6,65.8,24.5,2019-06-05 10:54:01
Check it out now has AmazonLockers Get your parcels delivered to these lockers and collect at,"Croft Rd Coventry CV1 3AZ, England", ,0.0,0.0,100.0,0.0,2019-06-06 08:51:47
has no clue how to deliver to my new apartment They keep marking packages as delivered and nothing in my b,somewhere, ,-0.29600000000000004,10.4,89.60000000000002,0.0,2019-06-13 02:58:58
"Have things got so bad for Ringo Star, that he's reduce to telling me about alternative delivery options?",GB,DarkMatta84,-0.6696,20.9,79.10000000000002,0.0,2019-02-02 19:18:11
Not everyone lives in the USA. We don\u2019t have either DropSak or Bucks.,GB,Techmoan,0.0,0.0,100.0,0.0,2018-03-09 08:36:12
Nope  - you can only get things sent to lockers that anyone can order. Restricted items - e.g. knives have to be sent to the home address. Next.,GB,Techmoan,-0.3818,9.4,90.6,0.0,2017-06-14 23:17:41
"Thank you for sharing this video, we recently got the Amazon Lockers at our local grocery stores around the US. And your video helped me to know what to expect and how easy it is to use! Waiting on my package for my first Amazon Locker use:)",US,rarebliss,0.8718,0.0,77.9,22.1,2016-09-01 02:53:48
+Alp Tigin yes I've seen them driving around in their van every now and then.,GB,Techmoan,0.4019,0.0,83.8,16.2,2016-05-14 14:31:02
"Well I'm an American, but if I weren't comfortable with leaving packages on my porch while I'm not home (many Americans aren't, but I have cameras on mine so I'm not worried), or if I didn't have Prime I  would consider using this because I could pick up packages in Chicago. In some circumstances this would cut a day or two out of shipping time (3, on a weekend or holiday). I'm just over the border, in Indiana, only a 30 minute drive from Chicago, and I often have other things to do there anyway. Prime makes my packages come so quickly that it's pointless for me, but it WOULD be helpful for packages coming from companies other than Amazon...",US,s0nicfreak,-0.2389,5.2,90.3,4.4,2016-07-30 02:11:36
@Fox McCloud\xa0They have that here too - this locker location has gone now because the shop closed :-(,GB,Techmoan,-0.3612,13.5,86.5,0.0,2015-01-12 20:05:30
Dude needs to know that this video is over a year old (see dates of previous comments).\xa0,GB,Techmoan,0.0,0.0,100.0,0.0,2014-06-05 06:52:29
"You can also use Amazon Locker for returns as well and there is no charge for shipping! I just did this last week, it was the easiest online return I have ever done.",US,Blaylock1988,0.5707,6.1,74.8,19.1,2014-06-01 21:05:21
It was a year or so ago...but I think it was a Sony AS10. ,GB,Techmoan,0.0,0.0,100.0,0.0,2014-05-29 08:42:53
"Yes there are a few restrictions. It's only items Fulfilled by Amazon and I've noticed pre-orders can't be sent there either (or Vinyl albums because they are ""too big""). ",GB,Techmoan,0.7351,0.0,77.60000000000002,22.4,2014-05-29 05:51:23
@Techmoan\xa0we have those boxes since years in germany for our local post company (DHL) :D,DE,NekoSteamBoy,0.6166,0.0,77.60000000000002,22.4,2014-05-28 21:32:59
"I'm in the UK, so it's new here (or was when I first upload this video a year ago).\xa0",GB,Techmoan,0.0,0.0,100.0,0.0,2014-05-28 21:30:42
To celebrate the fact that Youtube.com/techmoan has passed 20 Million Views and as a result has wasted over 125 years of mankind's time watching my videos - I've decided to make a few old unlisted videos public (because I don't have time to do anything better right now). It's a double celebration as this channel will be 5 years old on 31 May 2014.,GB,Techmoan,0.5267,4.9,84.89999999999998,10.2,2014-05-28 21:17:32
It's the Sony AS10. The perfect handheld camera for shots like this. ,GB,Techmoan,0.7351,0.0,61.7,38.3,2013-01-26 23:11:43
Only a couple so far. Just niche interest items and hastily assembled videos.,GB,Techmoan,0.4588,0.0,78.60000000000002,21.4,2013-01-26 18:10:11
Hey! Next time please don't pull and shake stuff you could break something and ruin it for other people,MX,carlos,-0.3125,15.9,66.9,17.2,2018-12-10 00:49:42
Love Amazon lockers. When it works \U0001f600,US,thecollegepicker,0.7096,0.0,45.9,54.1,2018-03-23 05:15:58
Man how are you awake at this hour \U0001f631,US,thecollegepicker,0.0,0.0,100.0,0.0,2018-03-23 07:48:13
How much does it cost to use one of their lockers........,US,MrMac5150,0.0,0.0,100.0,0.0,2016-09-24 19:40:48
@Insane Insomniac\nThanks,US,MrMac5150,0.0,0.0,100.0,0.0,2016-09-25 15:45:15
"That is cool. Ha, my name is McNally. Watch for an Instagram post.",US,txsviking,0.5719,0.0,70.1,29.9,2017-02-21 14:45:22
Im a huge fan of Amazon Prime,SE,RTV,0.6486,0.0,32.300000000000004,67.7,2017-02-21 06:25:43
Amazon lockers are so good. Helping many customers to get their order delivered fast.,GB,Anjali Bansal,0.7857,0.0,58.1,41.9,2019-06-12 19:45:08
this is a common thing sweden,SE,Kaplel,0.0,0.0,100.0,0.0,2019-05-31 13:41:29
I didn't know this existed until now. Brilliant. Now I don't even have to talk to anyone.,UK,Rich Smith,0.5859,0.0,78.7,21.3,2019-05-17 08:44:36
\U0001f602,DK,T aviation68,0.0,0.0,100.0,0.0,2019-03-28 23:58:27
How to get a vape,US,T aviation68,0.0,0.0,100.0,0.0,2019-03-28 23:58:20
"thank you, these are great! I have a terrible and overly complicated setup at my apartment the packages never arrive. this is just so perfect.",GB,nino,0.8602,9.2,56.3,34.5,2019-03-09 00:27:39
Looks like I have to start using this since some jackass in my apartment building has sticky fingers.,UK,ilovepink86,-0.0772,13.8,73.9,12.3,2019-02-27 03:53:27
Cool little review and knowledgeable,US,franco Jr,0.3182,0.0,63.5,36.5,2019-02-14 19:12:20
This was the best how to video. Thanks chap!,DK,jubeiBrow,0.8122,0.0,48.6,51.4,2019-01-24 23:53:38
"Thanks, informative video!",GB,noSwearINGonMyCHRISTIANsERVER,0.4926,0.0,38.5,61.5,2019-01-09 04:16:58
I'd like to ask for how long product may be kept in locker ?,SE,Matthew MT,0.3612,0.0,82.8,17.2,2018-12-25 20:43:38
Matthew MT Three days.,SE,Charles Lyell,0.0,0.0,100.0,0.0,2019-04-10 01:02:51
"I'm trying it for the first time.....More importantly,there is a liquor store attached to the store where the locker is......",MX,James Darr,0.0,0.0,100.0,0.0,2018-12-24 19:41:32
Wow coool. Nice \U0001f44d\U0001f3fc idea,UK,Gladiator Spear,0.765,0.0,31.2,68.8,2018-12-23 09:37:34
"Thank you, I wasn\u2019t sure what to expect in using the locker.",MX,mochakreme,0.5859,0.0,65.2,34.8,2018-12-22 20:48:16
Amazon locker=no more porch pirates,DK,Anu Miller,0.1779,0.0,70.19999999999999,29.8,2018-12-08 05:54:08
Pretty much nonsense to put an Amazon Locker into a grocery store or is it 24/7 ?,UK,Zardoz,0.29600000000000004,13.8,61.2,25.0,2018-12-05 13:59:42
This video is extremely British lol.,US,Viq,0.4728,0.0,61.9,38.1,2018-12-02 17:05:25
this is a life saver so your parents don't know what you order,MX,Its Volatile,0.0,0.0,100.0,0.0,2018-11-25 21:59:09
i just checked and you can't buy 18+ stuff to send to the locker this in UK,GB,blocET,0.0,0.0,100.0,0.0,2019-06-07 15:49:35
This is what I'm gonna do cause I'm gonna start a lipgloss business so exited !!!!\U0001f60a,US,xolaylayxo,0.0,0.0,100.0,0.0,2019-05-05 11:47:07
@xpikez hagahahah,MX,FaithNoMoreAddict 6,0.0,0.0,100.0,0.0,2019-04-03 00:48:29
Pocket pussy,UK,xPikez,0.0,0.0,100.0,0.0,2019-02-12 23:04:12
@Its Volatile lol,GB,Chance Hagler,0.4215,0.0,41.7,58.3,2018-12-20 23:58:03
@Geovany Veleta nibba no,GB,Its Volatile,-0.29600000000000004,42.3,57.7,0.0,2018-11-29 15:40:12
Its Volatile stop buying vape online.,DE,Geovany Veleta,-0.29600000000000004,30.6,69.39999999999999,0.0,2018-11-29 07:07:06
Very Helpful,SE,Fish N Dishin,0.4754,0.0,24.4,75.6,2018-11-16 03:01:03
"I like it!!!\n\nI\u2019ve ordered expensive/fragile/highly precious items off of Amazon, and the one thing I\u2019m always afraid of is it getting damage due to weather or it getting stolen. \n\nWith smaller/cheaper/easily replaceable items I can make due, but something like a new graphics card kind of puts me on the edge when it\u2019s in delivery. \n\nThis is a perfect solution to that. It\u2019s basically a one time P.O box for Amazon!!!",DE,Luciano Martinez,0.9405,5.2,70.3,24.6,2018-11-15 07:30:40
I was curious about these lockers since they\u2019re at Whole Foods and saved about $10 in shipping straight to opt out from the P.O. Box. Either way can\u2019t wait to experience this when my stuff comes in. :),DK,Rachael,0.8402,0.0,76.7,23.3,2018-10-29 22:06:11
He says Lets Go have a Go,DE,GracefulRaven1.1,0.0,0.0,100.0,0.0,2018-10-26 08:09:39
"Nice video but the information is out of date.\nAs of writing this Amazon doesn't charge a fee anymore to non Prime members to use the Amazon locker in the US. \nAlso you only have 3 days to collect your shipment from the locker after delivery, not 5. \nOf course you're in the UK so maybe Amazon's rules are still different there.",DK,420GratefulHippie,0.6731,0.0,89.60000000000002,10.4,2018-10-17 14:31:40
These locker boxes just got installed at my apartment community. Who ever layed the concrete foundation for the locker box row to sit on didn't level it so the whole unit is slanted. Dumb asses\nUpdate: they also can't take rain. They leak,UK,Laserlite 3000,-0.6908,12.5,87.5,0.0,2018-09-29 21:01:29
Brilliant,SE,Brian Westfield,0.5859,0.0,0.0,100.0,2018-08-29 22:11:50
Is this only for small sized items?,US,Kristy B,0.0,0.0,100.0,0.0,2018-08-24 05:41:50
I wish these were the school lockers,DK,T-pose,0.4019,0.0,64.9,35.099999999999994,2018-08-22 22:34:18
it was cheaper than standard delivery,US,Robert k,0.0,0.0,100.0,0.0,2018-08-13 22:04:41
"why do i have to pay tax, i want it delivered to a locker in new york but i have to pay 36 dollar tax",UK,Fortnite Momenten,-0.1655,12.8,82.0,5.2,2018-07-31 21:33:03
Anytime i see a locker delivery on my itinerary i get a huge smile on my face. Locker deliveries take a ton of stress of a driver like myself that makes 150 to 220 stops a day.,MX,Zach Wachs,0.4404,12.0,68.10000000000001,19.9,2018-07-20 06:05:35
Lol great how to video. Thanks!,UK,OhhMyy,0.8777,0.0,22.9,77.10000000000002,2018-07-13 18:23:42
Doing my first locker pickup tomorrow. This video will come in handy :),US,Albert,0.4588,0.0,80.0,20.0,2018-06-27 02:53:36
"Thank you for showing us this.  I wanted to try AmLcker, and I didn't know what to expect.  But, I sent a small item that I just got to a ALkr and can't wait to see how it works.  But, loved your video to make me understand the process.  Good job.  Liked.",SE,Poe Lemic,0.9398,0.0,74.1,25.9,2018-06-21 04:27:20
Is there a way to tell if the locker is indoors?  The onle I used was outside - I would rather pickup inside especially if there is bad weather,DK,John Ambrose,-0.5423,12.7,87.3,0.0,2018-06-09 15:25:44
've got an Amazon locker in my local shopping mall I don't use it though as I'm almost always in wierdly its next to the coach station (yes my local mall has a coach sation),DE,shadowXXe,0.1779,0.0,95.0,5.0,2018-04-01 10:06:07
"I wanted to buy a TV stand, but the lockers look too small for that. Should I just have them deliver to my door instead?",MX,T'was an old username and I'll change it soon.,0.0,0.0,100.0,0.0,2018-03-25 09:47:25
amazing vid made me subscribe,US,paddy barry,0.5859,0.0,51.3,48.7,2018-03-21 19:05:50
Why people don't just get a DropSak for 30 Bucks???,DK,Bronx & Harlem apartment rentals,0.0,0.0,100.0,0.0,2018-03-09 02:10:55
"thanks. i decided to test out Amazon Locker just to be sure it was a  viable option in my area and your vid answered all my questions. The only issue is that I have to call the store and find out their hours during the day as unlike the store you went to, I doubt my local store is open all that early or late (its a college bookstore).",SE,Joe R,0.5267,3.6,86.5,9.9,2018-02-02 07:33:26
Wish we had this where I live.,DK,hei\xf0inn,0.4019,0.0,64.9,35.099999999999994,2017-12-10 04:34:19
with amazon prime do you also have a subscription to their video streaming service? And what are the other advantages?,DE,EaqIe,0.5514,0.0,78.8,21.2,2017-11-27 03:06:15
"Movies, Amazon Music, Free delivery (on selected products), same day/one day delivery, giveaway, and a tons of other advantages.",DE,MegaAgente17,0.7579,0.0,66.7,33.300000000000004,2017-12-07 08:07:23
\U0001f608\U0001f608\U0001f608\U0001f608\U0001f608,GB,Still Monday,0.0,0.0,100.0,0.0,2017-11-21 09:20:05
Your accent reminds me of Mr. Bean for some reason lol I love it though so it's def not meant as an insult,DE,LilMizzLae,0.5719,11.3,64.8,23.9,2017-11-19 03:43:58
Well now that I got my package I'm going to buy me some vodka and get fucked up!,GB,Nomadic Cheese,-0.5562,21.5,68.8,9.6,2017-10-20 18:37:37
I love this video,SE,Amy Russell,0.6369,0.0,32.300000000000004,67.7,2017-10-19 15:52:57
P.o. Box??,SE,meek miLL,0.0,0.0,100.0,0.0,2017-10-16 02:46:21
you get a like for your purchase there at the end,DE,nunya biz,0.3612,0.0,78.3,21.7,2017-10-14 07:27:04
GEIL!,GB,Rofl Kahn,0.0,0.0,100.0,0.0,2017-09-17 22:46:26
Or Tell them just leave it somewhere,US,DarklingGolem50,-0.0516,16.7,83.3,0.0,2017-09-13 19:48:57
Very clear and helpful. Thank you Techmoan.\nI just wish that you'd have mentioned both how popular they are and quickly they fill up.,DE,beingsshepherd,0.9179,0.0,56.3,43.7,2017-09-07 00:50:16
this makes fraud through amazon so easy?,GB,sam n\xf6,0.1633,28.7,30.2,41.1,2017-08-19 13:14:39
"Well I didn't have any boxes so I just put my item in a shoebox to return it but the locker I got was too small, sooo I kinda had to squish the box and shove it in there, but it was still taped close and probably had the return sheet intact! I'm sure they can figure it out.. lol",MX,flanboy,0.8655,0.0,82.69999999999997,17.299999999999994,2017-08-11 22:30:45
"Postamt Langen ist Korrupt und Bestechlich:\n\n1- Ulrich Klein, Gruppenf\xfchrer\n2- Michael Petermann, Stellvertreter\n3- Marko M\xfcller, Assistent.",GB,\u062d\u0643\u0648\u0645\u0629 \u0623\u0642\u0628\u0627\u0637 \u0627\u0644\u0645\u0647\u062c\u0631 \u0641\u0627\u064a\u0632 \u0646\u062c\u064a\u0628 \u062a\u0631\u064a\u0627\u0642,0.0,0.0,100.0,0.0,2017-07-13 05:10:22
isnt the locker free when i spend over 20 pounds?,US,hi there,-0.4023,25.2,74.8,0.0,2017-07-10 18:26:16
I wish we had Pimms in cans in the US.,MX,Christian Tarr,0.4019,0.0,74.8,25.2,2017-06-22 00:37:34
Letting kids buy gift cards and buy underaged items easily,DK,DerpiestNoob,0.6486,0.0,60.2,39.8,2017-06-14 23:04:18
"This is a wonderful idea. Too bad they aren't everywhere yet. My area recently got prime now, a sort center facility (I got a job there), and I recently found job posting for a mall pop-up store. I'm hoping that means lockers are coming soon. I read that they already have lockers in the other major city in my state that also got a new warehouse last year. So my fingers are crossed that this experience comes near me soon!\n\nAlso there are rumors that Amazon is looking to tap into gas stations. I could see them partnering with a company like BP and having a pop-up/locker set up along with regular convenient store offerings. With the many BP gas stations in the US they could certainly have a major physical stretch throughout the US.",GB,Leo Theo,0.8356,2.6,87.4,10.0,2017-06-14 15:19:53
Awesome )O_-( WooW GOOD VIDEO ;) Crack,MX,All Music Free Music without copyright,0.8636,0.0,29.3,70.7,2017-05-13 11:07:34
I just tried this out for myself today on a return.  Much faster than waiting in line at ups.  :),GB,David's Focus,0.4588,0.0,85.0,15.0,2017-05-05 20:03:07
Ha ha Russian Standard Vodka,MX,Ourwonderfulworld 82,0.5859,0.0,38.5,61.5,2017-05-01 10:48:21
i like your accent. it reminds me of my trip to Australia. what a beautiful country...,SE,Wang Zihao,0.7506,0.0,65.2,34.8,2017-04-25 07:11:04
I assume you were around mostly British people in Australia then.,GB,Eluziv3,0.0,0.0,100.0,0.0,2017-10-02 20:32:13
Good Video,GB,Free Music Downloader - All Music,0.4404,0.0,25.6,74.4,2017-04-24 10:45:37
I find the PassMyParcel service is far better. Today when I used Amazon Locked I have 2 orders and was given two codes. The 2nd coda failed.I then wondered if it was possible that both orders were in the same locker. The only way I could test this was to open my parcels in the shopping centre and yes I did have every thing but a bed experience and I won't use it again.,UK,Robert Fletcher,0.4854,0.0,92.4,7.6,2017-03-26 00:00:58
"I don't know how long we've had it in the states, but I discovered it last year. I got a ""new"" Logitech Bluetooth keyboard, but it didn't contain a unifying receiver. So, I dreaded doing it, but I decided to send it back, even though getting a receiver would cost $10. \n\nI noticed one of the shipping options was an Amazon locker. And there happened to be one close to me, in the mall downtown in Indianapolis. So I chose this option, drove down to the mall after 8pm (free street parking) and set off to try and find the thing. \n\nIt said it was in the Carson Pirie Scott, which is fine, except that it's the biggest store in the mall, at 3-4 floors.  It wound up being on the 3rd floor behind the boys section, in a room. I looked, but there was no sign saying, ""Beware of the Leopard"" outside that room.\n\nI walked up, I scanned my package (with a new return label on the outside) and it opened a door for me to put it in. But it was too small. They had thought of this, and I pushed a button, closed the door, and a bigger door opened and I fit my package in.  All in all, a neat experience. But if it is out of the way, even like this (I don't do malls, really) it's almost too much of a hassle. \n\nLooking now, and Amazon now has 8 places in the Indianapolis area, one is pretty close to where I work.  NOW I would definitely use it again.",US,William Eby,0.9222,3.5000000000000004,87.2,9.3,2017-03-25 03:20:41
Who is here in 2017?,UK,P Tr,0.0,0.0,100.0,0.0,2017-03-12 18:15:26
"Just ordered from Amazon and have selected The Locker option. Think im more excited about using the Locker than the item ive ordered, lol.",MX,Dash Cam Das,0.7346,0.0,74.5,25.5,2017-01-26 23:27:35
