Comment,Location,UserId,Compound,Negative,Neutral,Positive,PublishedDate
Same here lol \U0001f605,DK,Rachael,0.4215,0.0,51.7,48.3,2018-10-29 22:07:14
Hahahaha,DE,MegaAgente17,0.0,0.0,100.0,0.0,2017-12-07 08:08:38
Nice video. Thank you.,US,JLA The Tub And,0.6486,0.0,27.4,72.6,2016-12-26 15:00:54
The Amazon Locker near my house is named Gaia.,DE,Zack Schmiesing,0.1779,0.0,82.5,17.5,2016-12-15 05:44:13
Zack Schmiesing chese,MX,Mike skillings,0.0,0.0,100.0,0.0,2017-01-29 16:30:26
"Yeah, it's nice until the fucking thing is broken. Ordering from Amazon will always be a hassle until they finally give us a damn warehouse to pick our shit up from.",DE,Wacko Bird,-0.6077,24.5,58.4,17.0,2016-12-07 07:52:12
Amazon locker sucks!UPS won't deliver my package \U0001f4e6. It fails every time!,DE,Michael Ennis,-0.3987,22.4,66.3,11.3,2016-12-06 16:45:50
I'm afraid people might follow me to my car.,GB,Native2458,0.0,0.0,100.0,0.0,2016-12-03 21:44:18
"If your in the States have a gun in your car or bring a switch blade, hope for the best everyday but prepare for the worst",UK,00 9X,-0.5859,23.0,62.7,14.3,2019-03-05 04:17:49
"@Aurelius R Are you serious????? FUCK the groceries SNOWFLAKE! Its about ridding the World of a asshole!!!! I'm a white guy ,no record....I'll be hailed as a HERO dufuss! what planet do YOU live on! :(",MX,James Darr,-0.7374,25.6,60.4,13.900000000000002,2019-03-01 06:05:16
@James Darr lol. wait until you end up in jail for life for murder. I bet defending that $20 of groceries was totally worth killing someone,US,Aurelius R,-0.7495,26.5,59.4,14.099999999999998,2019-03-01 06:01:30
@James Darr - I was gonna tell him to get a gun too but I see the conversation went sour lol\n@James Ulibarri - Nothing morally wrong with carrying a gun. Just use it responsibly.,US,Attack Helicopter,-0.1202,14.499999999999998,75.5,10.1,2019-01-20 03:04:59
@James Ulibarri Stupid is as stupid does.....I NEVER get robbed or F-ed with in ANY way.....I Guess that's stupid??????? Oh well.....,SE,James Darr,-0.8299,29.0,71.0,0.0,2018-12-28 22:43:35
"@James Darr I don't carry a gun, stupid.  Speak for yourself.",UK,James Ulibarri,0.5875,0.0,59.3,40.7,2018-12-28 21:22:41
"LOL! Then do like we Americans do! Carry a gun,and blow their head off if they cause any problems! Why live in ridiculous fear?????",US,James Darr,0.5674,16.2,59.2,24.5,2018-12-24 19:43:13
"Are you afraid when you buy stuff from the regular store too, and sleeping with the lights out at night?  Lame.",US,James Ulibarri,-0.4215,12.3,87.7,0.0,2018-10-30 05:31:06
Australia post has Parcel lockers as well,US,tim gladman,0.2732,0.0,74.1,25.9,2016-11-26 00:51:10
Amazon saves the day!,GB,V8 Addiction,0.2481,0.0,60.1,39.90000000000001,2016-11-20 19:46:28
"in germany we have these similar lockers set up called ""packstation"" and they work with any onlineshop.",US,Andrzej Duda,0.0,0.0,100.0,0.0,2016-11-18 22:22:23
in germany we also have amazon locker you dumbass bitch,GB,sam n\xf6,-0.7717,46.0,43.5,10.6,2017-08-19 13:15:22
Only if they are sending with DHL.,DK,Nom Nom,0.0,0.0,100.0,0.0,2017-07-16 21:35:03
"I don't know how it is now in 2016, but here in Finland we have those locker things, and they work with almost whatever website you bought your shit from, at least the more popular ones.",DE,MP-Fin,-0.1927,11.7,78.5,9.8,2016-11-16 17:54:10
Great way to get your stolen goods sent to a locker box,US,Captain Howdy,0.2263,19.6,55.2,25.2,2016-10-27 13:10:26
Sounds like James May,DE,Dx Fire,0.3612,0.0,54.50000000000001,45.5,2016-10-27 07:42:57
Dx FireL..lol. ..I love James May On Top Gear!!,SE,HoneyJazz29,0.3786,24.1,36.2,39.7,2016-11-19 22:14:44
I just found out about amazon locker as Oct 2016. And  I have been an occasion amazon buyer since 2004. lol,SE,Song,0.6369,0.0,72.1,27.9,2016-10-04 06:06:33
Use Wayback Machine,UK,Shawn D,0.0,0.0,100.0,0.0,2017-10-25 00:27:36
I was curious and recently looked at my order history and found that I ordered The Eminem Show in 2003 from Amazon...wonder what the website looked like then.,GB,Nans Florent,0.5859,0.0,83.3,16.7,2017-10-23 22:17:05
Song Li there was amazon in 2004? lol,MX,Skynet Cyborg,0.5423,0.0,57.1,42.9,2017-10-18 19:03:14
Andr\xe9s Mm mkdmsmdmsew,MX,Mike skillings,0.0,0.0,100.0,0.0,2017-01-29 16:31:51
Onmysheet kjo,US,Mike skillings,0.0,0.0,100.0,0.0,2017-01-29 16:31:33
Is the \xa31.99 locker delivery included with the standard delivery?,US,Secret Guy,0.0,0.0,100.0,0.0,2016-12-01 12:56:11
Same :(,DE,Andr\xe9s Maya,-0.4404,74.4,25.6,0.0,2016-10-21 01:28:35
Couldn't underage people just use this to order stuff,SE,EDM Unity,0.0,0.0,100.0,0.0,2016-09-28 15:06:50
EDM Unity maybe there should be a thing where you have to scan your ID to buy things like that idk.,GB,\u05e7\u05de\u05e8\u05d5\u05dfSnipethemapples\u05e7\u05de\u05e8\u05d5\u05df,0.2732,6.4,82.19999999999997,11.4,2018-06-03 19:00:35
yah i used it to order a vibrator lol,MX,jay johnson,0.4215,0.0,68.2,31.8,2017-09-11 01:28:17
JuugMoney the delivery guy won't even know what's in the box,MX,Rico G,0.0,0.0,100.0,0.0,2017-03-28 12:36:40
"JuugMoney When I bought my box mod the delivery guy asked for some ID, i think it just depends on the delivery company because you get into some real nifty laws about giving nicotine products to kids",DK,Ahoyhoy,0.6249,0.0,86.6,13.4,2016-10-27 10:26:17
NightcoreUnity Im pretty sure the delivery guy wont be able to tell your age,MX,JuugMoney,0.6705,0.0,68.60000000000001,31.4,2016-10-25 00:25:22
i mean if someone wanted to buy something like an e cig or somthing,SE,EDM Unity,0.3612,0.0,81.5,18.5,2016-10-24 22:04:01
NightcoreUnity You dont have to be 18 to buy on amazon Lol,MX,JuugMoney,0.5423,0.0,69.0,31.0,2016-10-24 02:02:09
"Same! I'm in the middle of moving, and I don't want the package ending up at my old place, so I decided to try using a locker for the first time ever. Hopefully the US version is as easy as the UK one. (I should find out tomorrow or the next day.)",MX,Thistlechaser,0.6878,2.3,86.6,11.1,2016-09-22 04:06:31
thank you for the info.  i hope there are lockers in our country.,DK,VeNuS2910,0.6597,0.0,64.9,35.099999999999994,2016-08-07 16:11:23
"Hi Mat,\nWhy were you using an iPhone 3GS or 4 in this video?",MX,NMC Productions,0.0,0.0,100.0,0.0,2016-08-02 00:46:03
What a bitch...all she needs is a code.\n\n\n\n\n\n\n\n\n:p,US,MegaZsolti,0.0,0.0,100.0,0.0,2016-06-30 15:59:31
Much better idea than the drone delivery system...,MX,Kentucky Ranger,0.4404,0.0,70.7,29.3,2016-06-29 05:15:34
Thanks for the helpful vid,GB,Zach Shult,0.6908,0.0,34.5,65.5,2016-06-08 21:43:12
What is the font on the intro.,DE,Peter Folchi,0.0,0.0,100.0,0.0,2016-05-20 17:40:54
Wigan?  That's where Wallace & Gromit live! :D,GB,Alp Tigin,0.6514,0.0,58.1,41.9,2016-05-14 01:51:20
How much do you pay extra' is it included with shipping?,US,Secret Guy,-0.1027,12.3,87.7,0.0,2016-09-01 19:10:42
good for our Double dipping and 'sorts'.,DK,Ronaldo Roda,0.4404,0.0,67.4,32.6,2016-05-03 19:03:18
In the states they just leave the package vaguely near your home. doesn't matter if your not home.,GB,johnsebastianbach,-0.0706,12.4,87.6,0.0,2016-04-30 03:26:18
"What a great idea, but not available here in Australia, as far as I know",UK,bushyconn,0.3716,0.0,82.5,17.5,2016-04-28 23:44:12
We've had it for a little while now :p,GB,Speshial,0.1868,0.0,80.10000000000002,19.9,2016-05-01 14:18:44
Do a quick Google search for AusPost parcel lockers ;),MX,Speshial,0.2263,0.0,80.80000000000003,19.2,2016-05-01 14:18:21
In Germany it always gets delivered to youre neighbor :D But Nice Video :D,US,Molly,0.9147,0.0,48.3,51.7,2016-04-22 14:40:45
Thats correct but mostly they bering my packages to my neighbor,MX,Molly,0.0,0.0,100.0,0.0,2016-04-26 10:29:30
+The777X In Germany there's DHL Packstation though which is the same concept.,MX,Nexdex,0.0,0.0,100.0,0.0,2016-04-26 00:45:56
so much better then waiting for some shitty postal worker,MX,Silver Hoof,-0.1082,24.4,54.1,21.5,2016-04-21 19:02:59
Standart vodka really is the best.,MX,\u042d\u0434 C\xe1rdenas,0.6666,0.0,52.8,47.2,2016-04-11 16:09:57
thanks,UK,joydime,0.4404,0.0,0.0,100.0,2016-03-26 05:46:22
"Pay extra for leaving them less work?! Surprising that it's amazon specific as well, the national postage service here in Denmark offers a pretty much identical service, where the boxes are either on the street somewhere (so 24/7 access) or in some coop stores.",DE,dumle29,0.7726,2.9000000000000004,78.3,18.8,2016-03-22 08:49:15
"What on earth?  The idea of fetching a package is unthinkable to an American.  My packages show up on my front porch.  I am godsmacked.  Love Denmark, especially Odense. Skoll.",DK,joydime,0.6369,0.0,86.5,13.5,2016-03-26 05:54:23
"""\U0001f150\U0001f15c\U0001f150\U0001f169\U0001f15d""",MX,Oliverleo2007,0.0,0.0,100.0,0.0,2016-03-20 00:32:30
do they handle digital delivery of goods?,MX,FreeQuest,0.0,0.0,100.0,0.0,2016-03-18 03:42:44
"225,000th sub. ye boi",DE,Tom Over,0.0,0.0,100.0,0.0,2016-03-15 00:12:56
in Finland all post  are those except the main centers they are great,DE,ThePowernest80,0.6249,0.0,74.5,25.5,2016-03-13 17:41:56
we have one on campus,US,Thomas Semeniuk,0.0,0.0,100.0,0.0,2016-03-05 21:44:57
I guessed the door correctly and I was really surprised.,DE,Psyq Watts,0.2944,0.0,76.1,23.9,2016-03-01 01:46:47
If I want to order something that needs Id for like and 18+ game how would the Amazon locker verify your age?,UK,Eddie,0.5423,0.0,76.6,23.4,2016-02-29 20:39:45
"Because they don't care, you need to be smart enough to even sign up.",MX,Theft Tv,0.0186,15.2,69.3,15.6,2016-03-13 19:34:16
"This postbox is right outside the shop in my hometown, so you`re not bounded to shop working times.",UK,Dalsir,0.0,0.0,100.0,0.0,2016-02-23 14:42:36
"In Germany DHL operates very similar looking ""packstationen""",SE,CAESARbonds,0.0,0.0,100.0,0.0,2016-02-18 19:22:57
i.,US,Elizabeth Gardner,0.0,0.0,100.0,0.0,2017-05-23 16:09:27
Where i live they leave it at one of your neighbours,US,Rob Constant,-0.0516,11.8,88.2,0.0,2016-02-11 23:07:26
"Russian Standard, good choice in vodka.   :)",DE,pythonfan78,0.7096,0.0,45.9,54.1,2016-02-10 03:26:21
Heh! I was expecting a horror story! :),MX,David Perkins,-0.4374,49.5,25.2,25.2,2016-02-07 23:01:03
"Does anyone know if the delivery driver who places the package uses the same code you do, leaving it vulnerable to prying eyes? The last time I used Amazon Locker, I simply entered the code (no other ID to type) and it could have been done be anyone who happened to spy it earlier. I assume they have a protocol to make the code for your eyes only?",UK,A N,-0.1431,3.4000000000000004,94.0,2.6,2016-02-05 06:06:28
Your voice sounds exactly like James May.  You could do a radio show with him and it would be VERY confusing.,GB,rlrsk8r1,-0.1093,12.5,76.8,10.7,2016-01-29 02:27:42
"That is a lot like our auspost parcel lockers, except you have to feed them your mobile number AND your magic code.",UK,Max Bainrot,0.4215,0.0,83.3,16.7,2016-01-24 20:46:48
We have this in Australia as well which is run by Aust Post. Quite handy.,DK,Dementos,0.2732,0.0,87.0,13.0,2016-01-08 11:29:39
"Polish invention ^^ Pack'O'Matic, in free translation ""Paczkomat"", really.",DE,le' nikt,0.5106,0.0,70.8,29.2,2015-12-19 19:18:37
I need an Amazon Locker at the back of my house! Last year I had over 200 orders from Amazon.  They are so handy and cheaper than going into town and paying for parking.,SE,\u2600\ufe0f \uff33\uff55\uff4e\uff4e\uff59 \uff24\uff41\uff59\uff53 \u2600\ufe0f,0.4003,0.0,89.0,11.0,2015-12-06 22:37:06
does anyone know of a service like this in Canada?\nI tried researching and found a thing called BufferBox but they are now closed and were bought by Google.,US,zachary159,0.1901,0.0,93.5,6.5,2015-10-28 09:10:49
your videos are great,GB,wutzerface77,0.6249,0.0,42.3,57.7,2015-09-29 01:16:34
In Scotland if you know you won't be home you can put your post office address as the delivery address then pick it up.,US,Rob Fraser,0.0,0.0,100.0,0.0,2015-06-27 04:43:42
"@Rob Fraser But in the East of Scotland, especially coastal areas, the locals have to be aware of Postalium Officitis disease. This is transmitted via multiple entry points when extreme junkies are attempting to cash giros just before and after closing time. Scotland has never been so proud of its history and future.",US,V Whips,0.757,0.0,90.5,9.5,2015-06-27 09:03:41
"Good stuff. Using this for the first time tomorrow. If goes well, might consider getting Amazon prime.",UK,Peter Ngoc Van Nguyen,0.6908,0.0,67.60000000000001,32.4,2015-05-18 00:30:30
Sad times Peach is no longer in Standish :'(,US,bex2910,-0.8176,58.6,41.4,0.0,2015-03-05 20:34:59
"In Poland we have something called ""Paczkomaty"" It's similar but you can send your package thru them and most e-shops \xa0have option to send it to one of them.\xa0\n\nhttp://upload.wikimedia.org/wikipedia/commons/a/a6/Polish_Packstation.jpg",MX,Micha\u0142 Makowski,0.0,0.0,100.0,0.0,2015-02-09 23:45:52
Hm where I live they just leave the package outside your door.,MX,Heem Lo,-0.0516,10.7,89.3,0.0,2015-02-07 06:28:40
"Amazon Locker is a liability and a joke. They appear to hold about 12 parcels. Really useful when 45,000 people decide to order!!!! Then there is theft...",DE,CrimeJail,0.7551,5.800000000000002,67.60000000000001,26.6,2015-01-15 14:09:01
"In Norway, you can deliver the package to a convenience store near you and then pick it up from the counter there anytime of the day. Also it's free shipping. :)",DE,Harald S.,0.743,0.0,81.6,18.4,2015-01-12 17:18:59
Similar thing Amazon does in India as well.,MX,seeameya,0.4215,0.0,61.2,38.8,2016-10-26 08:42:22
"+Techmoan It's nice to have this - I recently moved, and as such the nearest Packstation is far enough away, that the 200m near DeutschePost place is the better fit.",DK,Andre Kl\xe4rner,0.802,0.0,75.3,24.7,2016-02-17 16:40:35
cool video. thanks for making me smile at end.,US,bhavin pithawala,0.7717,0.0,43.8,56.2,2014-11-29 11:12:06
Why isn't the U.S. funding those?,MX,Scott Boudreau,0.0,0.0,100.0,0.0,2014-11-08 21:51:09
The Finnish Post has the same kind of locker system. It's called SmartPost. Many online shops have this option and it costs less than home delivery. Sometimes it's even free. Delivery SMS says the box will stay in the locker for a week.,DE,komposiittinyrkki,0.5106,0.0,92.6,7.399999999999999,2014-10-05 11:08:58
"Invention is called ""Pack-Station"" from DHL-Germany. I have been using it for years now but giving it up though. Problem is, that people use it as a safe for their parcels for the maxiumum time of ten days. So when your parcel is delivered to one of these full stations, it cannot be stored there and returns to the GPO in your city. Thats' quite annoying.",US,Judge Sauter,-0.1505,10.1,80.5,9.3,2014-08-20 08:24:24
"I have yet to see these in the USA,all the hype and no lockers anywhere and Im near there main headquarters. Now days to many people go around stealing your packages you have delivered at home and some postal folks never bother to ring your doorbell so you know they left something at the door.",GB,TekReviews,-0.5946,10.0,86.5,3.5000000000000004,2014-08-16 09:36:07
Thats a neat idea....I wish we had them in Oz..... Actually. Wouldnt make much difference to me as I dont shop on amazon....opsss....lol.\n\nRob,SE,RDPproject,0.6908,0.0,76.9,23.1,2014-08-05 14:00:12
what is your favourite action cam? balancing the price but also quality.,DE,Connor Mullan,0.0,0.0,100.0,0.0,2014-07-09 13:03:06
"I really don't rate these amazon pickup thingy ma jigs!  The one in this video looks great in a bright supermarket, but there is one near me in a dark corner of a petrol station.  Some poor not very security conscious person collects there brand new expensive gadget only for some scumbag to come along and take said item from poor victim.  ",GB,MrCrouchy,-0.9564,28.000000000000004,66.10000000000001,5.9,2014-07-08 19:05:51
"We have something like that here, only its though Australia Post.\n\nSame idea, you send it to a Parcel locker address with your customer number.\nGet an SMS and/or email when it arrives then go and pick it up with your code provided.\n\nOnly annoying thing is it only works with post not couriers. and some international company's post wont send to it.\n\nIts a great Idea, but I think the postal service doing it makes more sense than a specific retailer.... Unless we get Ebay boxes.\n\nOh and its free too, well free to use.\nMaybe royal mail should consider doing it too.",DK,Philip Anderson,0.9325,1.7999999999999998,83.3,15.0,2014-07-08 08:53:58
We've got these in Finland for the national postal service and they're pretty damn awesome. I can transfer all my mail and internet shopping into that them well. Pretty cheap to send packages via them as well.,UK,Esa Edvik,0.9001,5.7,63.3,31.0,2014-07-06 23:26:01
"Amazing, the price for the old essential is almost the same in Moscow.\nIn doubt the price for pike's caviar would be any near equal.",DE,Ed Dubnitsky,0.3182,8.799999999999997,77.7,13.4,2014-06-29 22:21:50
"In Germany we have somethings similar. It is called ""Packstation"" and is operated by DHL.\nOne can not only receive parcels from Amazon but any parcel delivered through DHL.\nhttp://www.dhl.de/de/paket/pakete-empfangen/packstation.html",SE,bangser,0.09,0.0,95.2,4.8,2014-06-22 11:26:50
i wounder what happens if you close the door with the parcel still in there,US,ReabowRotors,0.0,0.0,100.0,0.0,2014-06-20 22:48:40
yooooouuu alcoholic!!!!,MX,ben V,0.0,0.0,100.0,0.0,2014-06-12 18:13:44
Oh cool!,MX,Brad Herder,0.3802,0.0,27.800000000000004,72.2,2014-06-12 12:28:38
Disappointing that US doesn't have this!!,SE,PapayaMan,-0.5837,43.1,56.89999999999999,0.0,2014-06-11 08:12:16
We do now :),UK,Nicole3900,0.4588,0.0,50.0,50.0,2018-10-16 01:59:41
Congrats on 20 million views.,MX,Big Guy Review,0.5267,0.0,54.1,45.9,2014-06-09 16:55:03
now that is very cool,UK,RocketDogRc.com,0.3804,0.0,60.7,39.3,2014-06-08 23:37:57
"Every time I see this damn video I think it says, \xa0""The Amazing Locker Experience"". \xa0I am so disappoint when it's not. lol",SE,Sid Sideslip,-0.6308,30.1,57.1,12.8,2014-06-08 00:23:34
dude needs ios7\xa0,DK,William Dubois,0.0,0.0,100.0,0.0,2014-06-05 04:42:53
"@Techmoan\xa0I was only joking sir. No worries. Keep up the great work, I'm a huge fan of the channel.",DE,William Dubois,0.6808,18.1,43.5,38.4,2014-06-06 01:53:14
Nice drink ,UK,M\xe1rio Rocha,0.4215,0.0,26.3,73.7,2014-06-04 19:07:00
Your videos are always great!!\nKeep'em coming !!,MX,pakpukik,0.0,0.0,100.0,0.0,2014-06-02 12:49:53
Coop?,DK,Zombee Derpy,0.0,0.0,100.0,0.0,2014-06-01 13:35:11
Ooooo that's a nifty feature. Considering my packages get delivered the freaking moment I have to step out for work. ,UK,Miguel Angel Medina Rise,-0.0258,13.0,74.4,12.6,2014-06-01 03:34:39
"Thanks for sharing, I've never used Amazon much but this options makes buying stuff from them even more convenient.",UK,gothicel,0.38,6.0,75.8,18.2,2014-05-31 15:44:58
Gotta love the modern day shopping experience.\xa0,SE,James Smith,0.6369,0.0,58.8,41.2,2014-05-30 19:12:37
"This is quite interesing.\nThose are pretty much the same Boxes DHL/Deutsche Post uses here for their Packstation system. They work quite well, theretically. If the Post would not constantly deliver my stuff toe the Packstation nearly out of town instead in the one right in front of my workplace where I adressed it to.",US,Tilman Baumann,0.7056,0.0,89.7,10.3,2014-05-30 17:17:31
ACK.  Doing that more and more.,MX,Tilman Baumann,0.0,0.0,100.0,0.0,2014-05-31 07:11:59
"Yeah, the one in Durlach seems to be much too small, I had similar problems. Anyway, you can get your stuff delivered directly to your workplace, much easier...",DK,Frank Lichtenheld,-0.128,9.0,83.6,7.399999999999999,2014-05-31 07:05:18
Cool,US,InstincT Alloyz,0.3182,0.0,0.0,100.0,2014-05-30 08:49:20
I remember this video.,DK,mav6771,0.0,0.0,100.0,0.0,2014-05-30 03:56:26
Can you do returns through the lockers?,US,random_task,0.0,0.0,100.0,0.0,2014-05-30 01:51:08
Here in Estonia we just send packages to each other using locker method for 2-3 years already. It is about 30% cheaper than normal post office. Also you can order stuff online like in video. One company puts their lockers inside (like shops) another puts outside of the shop and lockers are operational 24/7.,SE,Arnis,0.3612,0.0,95.5,4.5,2014-05-29 23:02:08
Not ordering anything from Amazon till they pay their taxes and treat their workers better.,MX,Colin Cheesman,0.7096,7.1,55.8,37.1,2014-05-29 20:55:38
I knew about local pickup from shops but this is pretty cool no queuing no fuss. So many delivery choices with amazon.,DK,Billy Bass,0.5719,18.1,51.8,30.1,2014-05-29 19:44:19
Not only good taste in cameras you have but in vodkas as well.  Russian Standard : ) Good choice my friend,MX,Alexander Shevtsov,0.8778,6.2,54.50000000000001,39.3,2014-05-29 19:44:00
"o.k. @Techmoan now you got me. a review of a good product, with video runlength a lot below 5 minutes.",UK,rarbi.art,0.4404,0.0,83.8,16.2,2014-05-29 18:54:25
Can you do a video on the charger stations? There in John Lewis! ,US,zquigleyp,0.0,0.0,100.0,0.0,2014-05-29 13:38:22
"We have these in Australia, but ran by Australia post so we can get anything delivered to them",DE,Will Stock,0.0,0.0,100.0,0.0,2014-05-29 13:31:38
"We have this in Finland too, but its ran by regular postal service. I don't know why it wasn't implemented before, they could had done it decades ago.",GB,miiiikku,0.0,0.0,100.0,0.0,2014-05-29 09:47:31
+miiiikku We have the same system here in Denmark - i.e. run by the postal service.,DE,BertyFromDK,0.0,0.0,100.0,0.0,2017-07-07 15:40:51
