Comment,Location,UserId,Compound,Negative,Neutral,Positive,PublishedDate,UpdateDate
thank you for the info.  i hope there are lockers in our country., ,VeNuS2910,0.6597,0.0,64.9,35.099999999999994,2016-08-07 16:11:23,2016-08-07 16:11:23
"Hi Mat,\nWhy were you using an iPhone 3GS or 4 in this video?", ,NMC Productions,0.0,0.0,100.0,0.0,2016-08-02 00:46:03,2016-08-02 00:46:03
What a bitch...all she needs is a code.\n\n\n\n\n\n\n\n\n:p, ,MegaZsolti,0.0,0.0,100.0,0.0,2016-06-30 15:59:31,2016-06-30 15:59:31
Much better idea than the drone delivery system..., ,Kentucky Ranger,0.4404,0.0,70.7,29.299999999999997,2016-06-29 05:15:34,2016-06-29 05:15:34
Thanks for the helpful vid, ,Zach Shult,0.6908,0.0,34.5,65.5,2016-06-08 21:43:12,2016-06-08 21:43:12
What is the font on the intro., ,Peter Folchi,0.0,0.0,100.0,0.0,2016-05-20 17:40:54,2016-05-20 17:40:54
Wigan?  That's where Wallace & Gromit live! :D, ,Alp Tigin,0.6514,0.0,58.099999999999994,41.9,2016-05-14 01:51:20,2016-05-14 01:51:20
How much do you pay extra' is it included with shipping?, ,Secret Guy,-0.1027,12.3,87.7,0.0,2016-09-01 19:10:42,2016-09-01 19:10:42
good for our Double dipping and 'sorts'., ,Ronaldo Roda,0.4404,0.0,67.4,32.6,2016-05-03 19:03:18,2016-05-03 19:03:18
In the states they just leave the package vaguely near your home. doesn't matter if your not home., ,johnsebastianbach,-0.0706,12.4,87.6,0.0,2016-04-30 03:26:18,2016-04-30 03:26:18
"What a great idea, but not available here in Australia, as far as I know", ,bushyconn,0.3716,0.0,82.5,17.5,2016-04-28 23:44:12,2016-04-28 23:44:12
We've had it for a little while now :p, ,Speshial,0.1868,0.0,80.10000000000001,19.900000000000002,2016-05-01 14:18:44,2016-05-01 14:18:44
Do a quick Google search for AusPost parcel lockers ;), ,Speshial,0.2263,0.0,80.80000000000001,19.2,2016-05-01 14:18:21,2016-05-01 14:18:21
In Germany it always gets delivered to youre neighbor :D But Nice Video :D, ,Molly,0.9147,0.0,48.3,51.7,2016-04-22 14:40:45,2016-04-22 14:40:45
Thats correct but mostly they bering my packages to my neighbor, ,Molly,0.0,0.0,100.0,0.0,2016-04-26 10:29:30,2016-04-26 10:29:30
+The777X In Germany there's DHL Packstation though which is the same concept., ,Nexdex,0.0,0.0,100.0,0.0,2016-04-26 00:45:56,2016-04-26 00:45:56
so much better then waiting for some shitty postal worker, ,Silver Hoof,-0.1082,24.4,54.1,21.5,2016-04-21 19:02:59,2016-04-21 19:02:59
Standart vodka really is the best., ,\u042d\u0434 C\xe1rdenas,0.6666,0.0,52.800000000000004,47.199999999999996,2016-04-11 16:09:57,2016-04-11 16:09:57
thanks, ,joydime,0.4404,0.0,0.0,100.0,2016-03-26 05:46:22,2016-03-26 05:46:22
"Pay extra for leaving them less work?! Surprising that it's amazon specific as well, the national postage service here in Denmark offers a pretty much identical service, where the boxes are either on the street somewhere (so 24/7 access) or in some coop stores.", ,dumle29,0.7726,2.9000000000000004,78.3,18.8,2016-03-22 08:49:15,2016-03-22 08:49:15
"What on earth?  The idea of fetching a package is unthinkable to an American.  My packages show up on my front porch.  I am godsmacked.  Love Denmark, especially Odense. Skoll.", ,joydime,0.6369,0.0,86.5,13.5,2016-03-26 05:54:23,2016-03-26 05:54:23
"""\U0001f150\U0001f15c\U0001f150\U0001f169\U0001f15d""", ,Oliverleo2007,0.0,0.0,100.0,0.0,2016-03-20 00:32:30,2016-03-20 00:32:30
do they handle digital delivery of goods?, ,FreeQuest,0.0,0.0,100.0,0.0,2016-03-18 03:42:44,2016-03-18 03:42:44
"225,000th sub. ye boi", ,Tom Over,0.0,0.0,100.0,0.0,2016-03-15 00:12:56,2016-03-15 00:12:56
in Finland all post  are those except the main centers they are great, ,ThePowernest80,0.6249,0.0,74.5,25.5,2016-03-13 17:41:56,2016-03-13 17:41:56
we have one on campus, ,Thomas Semeniuk,0.0,0.0,100.0,0.0,2016-03-05 21:44:57,2016-03-05 21:44:57
I guessed the door correctly and I was really surprised., ,Psyq Watts,0.2944,0.0,76.1,23.9,2016-03-01 01:46:47,2016-03-01 01:46:47
If I want to order something that needs Id for like and 18+ game how would the Amazon locker verify your age?, ,Eddie,0.5423,0.0,76.6,23.400000000000002,2016-02-29 20:39:45,2016-02-29 20:39:45
"Because they don't care, you need to be smart enough to even sign up.", ,Theft Tv,0.0186,15.2,69.3,15.6,2016-03-13 19:34:16,2016-03-13 19:34:16
"This postbox is right outside the shop in my hometown, so you`re not bounded to shop working times.", ,Dalsir,0.0,0.0,100.0,0.0,2016-02-23 14:42:36,2016-02-23 14:43:02
"In Germany DHL operates very similar looking ""packstationen""", ,CAESARbonds,0.0,0.0,100.0,0.0,2016-02-18 19:22:57,2016-02-18 19:22:57
i., ,Elizabeth Gardner,0.0,0.0,100.0,0.0,2017-05-23 16:09:27,2017-05-23 16:09:27
Where i live they leave it at one of your neighbours, ,Rob Constant,-0.0516,11.799999999999999,88.2,0.0,2016-02-11 23:07:26,2016-02-11 23:07:26
"Russian Standard, good choice in vodka.   :)", ,pythonfan78,0.7096,0.0,45.9,54.1,2016-02-10 03:26:21,2016-02-10 03:26:21
Heh! I was expecting a horror story! :), ,David Perkins,-0.4374,49.5,25.2,25.2,2016-02-07 23:01:03,2016-02-07 23:01:11
"Does anyone know if the delivery driver who places the package uses the same code you do, leaving it vulnerable to prying eyes? The last time I used Amazon Locker, I simply entered the code (no other ID to type) and it could have been done be anyone who happened to spy it earlier. I assume they have a protocol to make the code for your eyes only?", ,A N,-0.1431,3.4000000000000004,94.0,2.6,2016-02-05 06:06:28,2016-02-05 06:09:04
Your voice sounds exactly like James May.  You could do a radio show with him and it would be VERY confusing., ,rlrsk8r1,-0.1093,12.5,76.8,10.7,2016-01-29 02:27:42,2016-01-29 02:27:42
"That is a lot like our auspost parcel lockers, except you have to feed them your mobile number AND your magic code.", ,Max Bainrot,0.4215,0.0,83.3,16.7,2016-01-24 20:46:48,2016-01-24 20:46:48
We have this in Australia as well which is run by Aust Post. Quite handy., ,Dementos,0.2732,0.0,87.0,13.0,2016-01-08 11:29:39,2016-01-08 11:29:39
"Polish invention ^^ Pack'O'Matic, in free translation ""Paczkomat"", really.", ,le' nikt,0.5106,0.0,70.8,29.2,2015-12-19 19:18:37,2015-12-19 19:18:37
I need an Amazon Locker at the back of my house! Last year I had over 200 orders from Amazon.  They are so handy and cheaper than going into town and paying for parking., ,\u2600\ufe0f \uff33\uff55\uff4e\uff4e\uff59 \uff24\uff41\uff59\uff53 \u2600\ufe0f,0.4003,0.0,89.0,11.0,2015-12-06 22:37:06,2015-12-06 22:37:06
does anyone know of a service like this in Canada?\nI tried researching and found a thing called BufferBox but they are now closed and were bought by Google., ,zachary159,0.1901,0.0,93.5,6.5,2015-10-28 09:10:49,2015-10-28 09:10:49
your videos are great, ,wutzerface77,0.6249,0.0,42.3,57.699999999999996,2015-09-29 01:16:34,2015-09-29 01:16:34
In Scotland if you know you won't be home you can put your post office address as the delivery address then pick it up., ,Rob Fraser,0.0,0.0,100.0,0.0,2015-06-27 04:43:42,2015-06-27 04:43:42
"@Rob Fraser But in the East of Scotland, especially coastal areas, the locals have to be aware of Postalium Officitis disease. This is transmitted via multiple entry points when extreme junkies are attempting to cash giros just before and after closing time. Scotland has never been so proud of its history and future.", ,V Whips,0.757,0.0,90.5,9.5,2015-06-27 09:03:41,2015-06-27 09:03:41
"Good stuff. Using this for the first time tomorrow. If goes well, might consider getting Amazon prime.", ,Peter Ngoc Van Nguyen,0.6908,0.0,67.60000000000001,32.4,2015-05-18 00:30:30,2015-05-18 00:30:30
Sad times Peach is no longer in Standish :'(, ,bex2910,-0.8176,58.599999999999994,41.4,0.0,2015-03-05 20:34:59,2015-03-05 20:34:59
"In Poland we have something called ""Paczkomaty"" It's similar but you can send your package thru them and most e-shops \xa0have option to send it to one of them.\xa0\n\nhttp://upload.wikimedia.org/wikipedia/commons/a/a6/Polish_Packstation.jpg", ,Micha\u0142 Makowski,0.0,0.0,100.0,0.0,2015-02-09 23:45:52,2015-02-09 23:45:52
Hm where I live they just leave the package outside your door., ,Heem Lo,-0.0516,10.7,89.3,0.0,2015-02-07 06:28:40,2015-02-07 06:28:40
"Amazon Locker is a liability and a joke. They appear to hold about 12 parcels. Really useful when 45,000 people decide to order!!!! Then there is theft...", ,CrimeJail,0.7551,5.800000000000001,67.60000000000001,26.6,2015-01-15 14:09:01,2015-01-15 14:09:01
"In Norway, you can deliver the package to a convenience store near you and then pick it up from the counter there anytime of the day. Also it's free shipping. :)", ,Harald S.,0.743,0.0,81.6,18.4,2015-01-12 17:18:59,2015-01-12 17:18:59
Similar thing Amazon does in India as well., ,seeameya,0.4215,0.0,61.199999999999996,38.800000000000004,2016-10-26 08:42:22,2016-10-26 08:42:22
"+Techmoan It's nice to have this - I recently moved, and as such the nearest Packstation is far enough away, that the 200m near DeutschePost place is the better fit.", ,Andre Kl\xe4rner,0.802,0.0,75.3,24.7,2016-02-17 16:40:35,2016-02-17 16:40:35
cool video. thanks for making me smile at end., ,bhavin pithawala,0.7717,0.0,43.8,56.2,2014-11-29 11:12:06,2014-11-29 11:12:06
Why isn't the U.S. funding those?, ,Scott Boudreau,0.0,0.0,100.0,0.0,2014-11-08 21:51:09,2014-11-08 21:51:09
The Finnish Post has the same kind of locker system. It's called SmartPost. Many online shops have this option and it costs less than home delivery. Sometimes it's even free. Delivery SMS says the box will stay in the locker for a week., ,komposiittinyrkki,0.5106,0.0,92.60000000000001,7.3999999999999995,2014-10-05 11:08:58,2014-10-05 11:08:58
"Invention is called ""Pack-Station"" from DHL-Germany. I have been using it for years now but giving it up though. Problem is, that people use it as a safe for their parcels for the maxiumum time of ten days. So when your parcel is delivered to one of these full stations, it cannot be stored there and returns to the GPO in your city. Thats' quite annoying.", ,Judge Sauter,-0.1505,10.100000000000001,80.5,9.3,2014-08-20 08:24:24,2014-08-20 08:24:24
"I have yet to see these in the USA,all the hype and no lockers anywhere and Im near there main headquarters. Now days to many people go around stealing your packages you have delivered at home and some postal folks never bother to ring your doorbell so you know they left something at the door.", ,TekReviews,-0.5946,10.0,86.5,3.5000000000000004,2014-08-16 09:36:07,2014-08-16 09:36:07
Thats a neat idea....I wish we had them in Oz..... Actually. Wouldnt make much difference to me as I dont shop on amazon....opsss....lol.\n\nRob, ,RDPproject,0.6908,0.0,76.9,23.1,2014-08-05 14:00:12,2014-08-05 14:00:12
what is your favourite action cam? balancing the price but also quality., ,Connor Mullan,0.0,0.0,100.0,0.0,2014-07-09 13:03:06,2014-07-09 13:03:06
"I really don't rate these amazon pickup thingy ma jigs!  The one in this video looks great in a bright supermarket, but there is one near me in a dark corner of a petrol station.  Some poor not very security conscious person collects there brand new expensive gadget only for some scumbag to come along and take said item from poor victim.  ", ,MrCrouchy,-0.9564,28.000000000000004,66.10000000000001,5.8999999999999995,2014-07-08 19:05:51,2014-07-08 19:05:51
"We have something like that here, only its though Australia Post.\n\nSame idea, you send it to a Parcel locker address with your customer number.\nGet an SMS and/or email when it arrives then go and pick it up with your code provided.\n\nOnly annoying thing is it only works with post not couriers. and some international company's post wont send to it.\n\nIts a great Idea, but I think the postal service doing it makes more sense than a specific retailer.... Unless we get Ebay boxes.\n\nOh and its free too, well free to use.\nMaybe royal mail should consider doing it too.", ,Philip Anderson,0.9325,1.7999999999999998,83.3,15.0,2014-07-08 08:53:58,2014-07-08 08:54:58
We've got these in Finland for the national postal service and they're pretty damn awesome. I can transfer all my mail and internet shopping into that them well. Pretty cheap to send packages via them as well., ,Esa Edvik,0.9001,5.7,63.3,31.0,2014-07-06 23:26:01,2014-07-06 23:26:01
"Amazing, the price for the old essential is almost the same in Moscow.\nIn doubt the price for pike's caviar would be any near equal.", ,Ed Dubnitsky,0.3182,8.799999999999999,77.7,13.4,2014-06-29 22:21:50,2014-06-29 22:21:50
"In Germany we have somethings similar. It is called ""Packstation"" and is operated by DHL.\nOne can not only receive parcels from Amazon but any parcel delivered through DHL.\nhttp://www.dhl.de/de/paket/pakete-empfangen/packstation.html", ,bangser,0.09,0.0,95.19999999999999,4.8,2014-06-22 11:26:50,2014-06-22 11:26:50
i wounder what happens if you close the door with the parcel still in there, ,ReabowRotors,0.0,0.0,100.0,0.0,2014-06-20 22:48:40,2014-06-20 22:48:40
yooooouuu alcoholic!!!!, ,ben V,0.0,0.0,100.0,0.0,2014-06-12 18:13:44,2014-06-12 18:13:44
Oh cool!, ,Brad Herder,0.3802,0.0,27.800000000000004,72.2,2014-06-12 12:28:38,2014-06-12 12:28:38
Disappointing that US doesn't have this!!, ,PapayaMan,-0.5837,43.1,56.89999999999999,0.0,2014-06-11 08:12:16,2014-06-11 08:12:16
We do now :), ,Nicole3900,0.4588,0.0,50.0,50.0,2018-10-16 01:59:41,2018-10-16 01:59:41
Congrats on 20 million views., ,Big Guy Review,0.5267,0.0,54.1,45.9,2014-06-09 16:55:03,2014-06-09 16:55:03
now that is very cool, ,RocketDogRc.com,0.3804,0.0,60.699999999999996,39.300000000000004,2014-06-08 23:37:57,2014-06-08 23:37:57
"Every time I see this damn video I think it says, \xa0""The Amazing Locker Experience"". \xa0I am so disappoint when it's not. lol", ,Sid Sideslip,-0.6308,30.099999999999998,57.099999999999994,12.8,2014-06-08 00:23:34,2014-06-08 00:23:34
dude needs ios7\xa0, ,William Dubois,0.0,0.0,100.0,0.0,2014-06-05 04:42:53,2014-06-05 04:42:53
"@Techmoan\xa0I was only joking sir. No worries. Keep up the great work, I'm a huge fan of the channel.", ,William Dubois,0.6808,18.099999999999998,43.5,38.4,2014-06-06 01:53:14,2014-06-06 01:53:14
Nice drink , ,M\xe1rio Rocha,0.4215,0.0,26.3,73.7,2014-06-04 19:07:00,2014-06-04 19:07:00
Your videos are always great!!\nKeep'em coming !!, ,pakpukik,0.0,0.0,100.0,0.0,2014-06-02 12:49:53,2014-06-02 12:49:53
Coop?, ,Zombee Derpy,0.0,0.0,100.0,0.0,2014-06-01 13:35:11,2014-06-01 13:35:11
Ooooo that's a nifty feature. Considering my packages get delivered the freaking moment I have to step out for work. , ,Miguel Angel Medina Rise,-0.0258,13.0,74.4,12.6,2014-06-01 03:34:39,2014-06-01 03:34:39
"Thanks for sharing, I've never used Amazon much but this options makes buying stuff from them even more convenient.", ,gothicel,0.38,6.0,75.8,18.2,2014-05-31 15:44:58,2014-05-31 15:44:58
Gotta love the modern day shopping experience.\xa0, ,James Smith,0.6369,0.0,58.8,41.199999999999996,2014-05-30 19:12:37,2014-05-30 19:12:37
"This is quite interesing.\nThose are pretty much the same Boxes DHL/Deutsche Post uses here for their Packstation system. They work quite well, theretically. If the Post would not constantly deliver my stuff toe the Packstation nearly out of town instead in the one right in front of my workplace where I adressed it to.", ,Tilman Baumann,0.7056,0.0,89.7,10.299999999999999,2014-05-30 17:17:31,2014-05-30 17:17:31
ACK.  Doing that more and more., ,Tilman Baumann,0.0,0.0,100.0,0.0,2014-05-31 07:11:59,2014-05-31 07:11:59
"Yeah, the one in Durlach seems to be much too small, I had similar problems. Anyway, you can get your stuff delivered directly to your workplace, much easier...", ,Frank Lichtenheld,-0.128,9.0,83.6,7.3999999999999995,2014-05-31 07:05:18,2014-05-31 07:05:18
Cool, ,InstincT Alloyz,0.3182,0.0,0.0,100.0,2014-05-30 08:49:20,2014-05-30 08:49:20
I remember this video., ,mav6771,0.0,0.0,100.0,0.0,2014-05-30 03:56:26,2014-05-30 03:56:26
Can you do returns through the lockers?, ,random_task,0.0,0.0,100.0,0.0,2014-05-30 01:51:08,2014-05-30 01:51:08
Here in Estonia we just send packages to each other using locker method for 2-3 years already. It is about 30% cheaper than normal post office. Also you can order stuff online like in video. One company puts their lockers inside (like shops) another puts outside of the shop and lockers are operational 24/7., ,Arnis,0.3612,0.0,95.5,4.5,2014-05-29 23:02:08,2014-05-29 23:02:08
Not ordering anything from Amazon till they pay their taxes and treat their workers better., ,Colin Cheesman,0.7096,7.1,55.800000000000004,37.1,2014-05-29 20:55:38,2014-05-29 20:55:38
I knew about local pickup from shops but this is pretty cool no queuing no fuss. So many delivery choices with amazon., ,Billy Bass,0.5719,18.099999999999998,51.800000000000004,30.099999999999998,2014-05-29 19:44:19,2014-05-29 19:44:19
Not only good taste in cameras you have but in vodkas as well.  Russian Standard : ) Good choice my friend, ,Alexander Shevtsov,0.8778,6.2,54.50000000000001,39.300000000000004,2014-05-29 19:44:00,2014-05-29 19:44:00
"o.k. @Techmoan now you got me. a review of a good product, with video runlength a lot below 5 minutes.", ,rarbi.art,0.4404,0.0,83.8,16.2,2014-05-29 18:54:25,2014-05-29 18:54:25
Can you do a video on the charger stations? There in John Lewis! , ,zquigleyp,0.0,0.0,100.0,0.0,2014-05-29 13:38:22,2014-05-29 13:38:22
"We have these in Australia, but ran by Australia post so we can get anything delivered to them", ,Will Stock,0.0,0.0,100.0,0.0,2014-05-29 13:31:38,2014-05-29 13:31:38
"We have this in Finland too, but its ran by regular postal service. I don't know why it wasn't implemented before, they could had done it decades ago.", ,miiiikku,0.0,0.0,100.0,0.0,2014-05-29 09:47:31,2014-05-29 09:47:31
+miiiikku We have the same system here in Denmark - i.e. run by the postal service., ,BertyFromDK,0.0,0.0,100.0,0.0,2017-07-07 15:40:51,2017-07-07 15:40:51
The UK likes the traditional way of doing things thats why, ,Lotfi Kaz Film,0.4215,0.0,78.10000000000001,21.9,2014-05-31 22:56:03,2014-05-31 22:56:03
"The Amazon locker is a pretty good idea. That ""odd essential"" is my favorite brand of vodka. Friend of mine brought some back with him from Russia. I was happy to find it in our local liquor stores here in the States.", ,Rusty Winegar,0.9371,4.3,62.3,33.4,2014-05-29 09:39:47,2014-05-29 09:40:27
Ye old essential Vodka :), ,AlexGP90,0.4588,0.0,57.099999999999994,42.9,2014-05-29 08:48:12,2014-05-29 08:48:12
Lockers are cool! Latvian Post has them all over the big cities., ,Alexander Ivanov,0.3802,0.0,80.9,19.1,2014-05-29 08:33:35,2014-05-29 08:33:35
Great video as per usual. Straight to the point. You're a pro. You are appreciated. :-), ,JD Transport,0.891,0.0,48.699999999999996,51.300000000000004,2014-05-29 08:22:48,2014-05-29 08:22:48
That's a cool idea! Never knew such a thing existed :-), ,ravenryuu,0.5983,0.0,58.9,41.099999999999994,2014-05-29 07:51:00,2014-05-29 07:51:00
@Techmoan what camera do you use to film this video?, ,tititmanja,0.0,0.0,100.0,0.0,2014-05-29 07:21:35,2014-05-29 07:21:35
Sir I love the new mini Videos.\xa0 Good on ya., ,80'sTotallyAwesome,0.7964,0.0,49.6,50.4,2014-05-29 06:44:40,2014-05-29 06:44:40
"They are trialling them here with Australia Post, looks pretty good to me.", ,MrCods,0.7269,0.0,64.3,35.699999999999996,2014-05-29 06:31:00,2014-05-29 06:31:00
theres no such thing in the us?, ,723lion,-0.296,26.8,73.2,0.0,2014-05-29 06:11:27,2014-05-29 06:11:27
Informative video like always.. had no idea this existed. Thanks for sharing.\xa0, ,JimmyMartian,0.4939,13.3,54.2,32.5,2014-05-29 03:15:58,2014-05-29 03:15:58
I didn't know your lunchtime is at 7:13 in the morning, ,Bright Ivan,0.0,0.0,100.0,0.0,2014-05-29 02:29:39,2014-05-29 02:29:39
Not everyone is alike :) I have my breakfast at 10-11 and lunch at 3-5pm etc., ,Esa Edvik,0.4588,0.0,82.39999999999999,17.599999999999998,2014-07-06 23:27:28,2014-07-06 23:27:28
Now that is cool!, ,ChrisAstro,0.3802,0.0,53.6,46.400000000000006,2014-05-29 00:40:47,2014-05-29 00:40:47
One simple code to use. I thought it may be more complicated., ,Maxsdiscos,0.0,0.0,100.0,0.0,2014-05-29 00:18:42,2014-05-29 00:18:42
Very cool. \xa0I hope we get those here soon., ,frollard,0.6962,0.0,54.900000000000006,45.1,2014-05-29 00:17:29,2014-05-29 00:17:29
Russian Standard! :D, ,Granite,0.6514,0.0,31.6,68.4,2014-05-29 00:15:10,2014-05-29 00:15:10
Granite a, ,J\xfcrgen Bloch,0.0,0.0,100.0,0.0,2018-02-09 14:41:27,2018-02-09 14:41:27
"In Japan, you can deliver the package to a convenience store near you and then pick it up from the counter there anytime of the day. I haven't actually tried that, however, as I mostly schedule my packages to be delivered at a specific time slot (e.g. 8-12, 12-14, 14-16... etc). Scheduling will cause a slight delay when compared to the fast shipping provided by Prime (something like half a day later or so).", ,Fanta711,0.0516,3.2,93.2,3.5000000000000004,2014-05-29 00:08:53,2014-05-29 00:08:53
@HB45175\xa0I live in an apartment in Seattle and US post drop the mail off in a mailbox in the parking lot and anything that won't fit they put outside my door even if I am not at home. Rarely they hide it behind a plant or under the welcome mat but I have never had a package stolen in 4+ years here so it works fine even for big items like a laptop which they can't hide.\xa0, ,DrScopeify,0.857,3.9,80.30000000000001,15.8,2014-08-13 04:21:41,2014-08-13 04:21:41
@Fanta711 You go to the petrol station or grocery store and they'll send it for you., ,HB45175,0.0,0.0,100.0,0.0,2014-06-02 17:39:16,2014-06-02 17:39:16
Sigh wish I can say the same here haha, ,AV8R Jerry,0.7003,0.0,42.4,57.599999999999994,2014-06-02 11:05:29,2014-06-02 11:05:29
"@Jerry Law Gotta say the quality of food in the convenience stores in Japan (lunch boxes, sandwiches and fried food among others) is surprisingly great. 7-Eleven's onigiri are just awesome.", ,Fanta711,0.886,0.0,72.2,27.800000000000004,2014-06-02 11:04:37,2014-06-02 11:04:37
