Comment,Location,UserId,Compound,Negative,Neutral,Positive,PublishedDate,UpdateDate
Yeah same here also they aint the fresh for item like bread and pie. Most supermarket in the city close at midnight on the weekday and 10 on sat then 8 on sunday :), ,AV8R Jerry,0.6945,5.1,75.0,19.900000000000002,2014-06-02 10:32:18,2014-06-02 10:32:18
"@Jerry Law While they are quite convenient, I usually try to avoid buying by from them since they are more expensive than supermarkets and grocery shops (which usually close between 7-8PM with some closing around 10PM).", ,Fanta711,-0.296,6.1,93.89999999999999,0.0,2014-06-02 10:03:07,2014-06-02 10:03:07
"@Fanta711 well you see in Australia we dont have much convenient stores around, a lot in the CBD or some call downtown but hardly any outside that.", ,AV8R Jerry,0.1406,0.0,94.19999999999999,5.800000000000001,2014-06-02 06:02:35,2014-06-02 06:02:35
"@Jerry Law The thing about those convenience stores in Japan is that they are open 24/7. Otherwise, it won't mean much to forward the packages there.", ,Fanta711,0.0,0.0,100.0,0.0,2014-06-02 05:07:43,2014-06-02 05:07:43
"@HB45175 Wait, what? If the postal service closed all its offices, how do you send stuff?", ,Fanta711,0.0,0.0,100.0,0.0,2014-06-02 05:06:10,2014-06-02 05:06:10
yeah same some fright company will deliver to a local newsagent but the problem with that is sometime i cant get there before they close and i leave for work before they open haha \xa0, ,AV8R Jerry,-0.0129,16.900000000000002,68.8,14.299999999999999,2014-06-01 12:55:03,2014-06-01 12:55:03
Here in Sweden the postal service closed all their offices and regardless of what you order it'll be sent to a pickup location (which is usually a grocery store or a petrol station). DHL/Schenker etc and whatnot use the same system., ,HB45175,0.0,0.0,100.0,0.0,2014-05-29 21:47:31,2014-05-29 21:47:31
This service would be great if I could actually use it! Every time I order direct from Amazon it says my items are not eligible. The items I've ordered would definitely fit in the locker and I would love to be able to use it., ,Stuntman707,0.9381,0.0,70.5,29.5,2014-05-28 23:34:04,2014-05-28 23:34:04
"As good as Amazon's services are, don't you fancy a moan about their poor tax record? It routed more than \xa311 billion through its Luxembourg-based subsidiary in 2013 \u2013 yet paid only \xa34 million in UK corporation tax last year, only 0.1% of the \xa34.3bn in sales that the company generated in the UK. ", ,Robert Dunsmore,0.0629,5.4,87.0,7.6,2014-05-28 23:21:53,2014-05-28 23:21:53
Like Parcel Motel in Ireland. Very useful indeed., ,jix177,0.6901,0.0,51.300000000000004,48.699999999999996,2014-05-28 23:19:03,2014-05-28 23:19:03
Cool., ,Fresno State Football,0.3182,0.0,0.0,100.0,2014-05-28 23:05:56,2014-05-28 23:05:56
This is pretty cool , ,OnVidJose,0.6705,0.0,26.700000000000003,73.3,2014-05-28 23:01:44,2014-05-28 23:01:44
Very cool, ,turbominivan60,0.3804,0.0,27.800000000000004,72.2,2014-05-28 22:58:02,2014-05-28 22:58:02
"Hope you didnt tried this Vodka, its discrase :D, anyway like your videos, waiting for another ones.\xa0", ,ALFA Team Elblag,0.6597,0.0,73.5,26.5,2014-05-28 22:48:04,2014-05-28 22:48:04
Even though I get everything delivered to the office I kinda want to give this a go just for the novelty value!, ,Stephen Radford,0.4017,0.0,82.1,17.9,2014-05-28 22:38:08,2014-05-28 22:38:08
"Cool, never even knew they did this. :). There's one just round the corner from me too.", ,RedDragonUKTech,0.3182,0.0,87.4,12.6,2014-05-28 22:21:51,2014-05-28 22:21:51
nice, ,MrEdsster,0.4215,0.0,0.0,100.0,2014-05-28 22:13:51,2014-05-28 22:13:51
"I haven't noticed any of those Amazon lockers around here in the Wash., D.C./Northern Virginia area. \xa0A cool idea, nevertheless.", ,John W,0.4588,0.0,81.0,19.0,2014-05-28 22:12:24,2014-05-28 22:12:24
"My local Morrisons has some lockers like those, but they're not Amazon. This seems like a good system and saves the entertaining trips to far off industrial parks to find the parcel courier's building (and then the fun of trying to get into them).", ,James Grimwood,0.9466,3.2,66.2,30.7,2014-05-28 21:56:01,2014-05-28 21:56:01
"This solution has been widely used in Poland for several years. See ""Paczkomaty"" at google :)", ,Marcin Stelmaszczuk,0.6486,0.0,72.5,27.500000000000004,2014-05-28 21:29:17,2014-05-28 21:29:17
+Marcin Stelmaszczuk Im actually wondering if Amazon violated the patents of the InPost., ,WindRider,-0.4019,21.099999999999998,68.30000000000001,10.6,2016-04-04 16:54:15,2016-04-04 16:54:15
"Hermes have lockers too, not tried them, but they're there!", ,CheshireTomcat68,0.0,0.0,100.0,0.0,2014-05-28 21:23:07,2014-05-28 21:23:07
Now 9 years, ,Gucci Trash,0.0,0.0,100.0,0.0,2018-05-17 04:36:34,2018-05-17 04:36:34
"+Techmoan Similar things started to appear here in Hungary, usually operated by some delivery company (the Hungarian Mail has some for example). This means they are not tied to a particular online store although the option is not available in all of them yet. I really like the concept preciesly because most delivery companies deliver during working hours (which strikes me as both being logical and astoundingly illogical at the same time).", ,SomiTomi,0.5256,3.3000000000000003,88.9,7.8,2016-02-22 20:15:05,2016-02-22 20:15:05
um thanx..i thinx:), ,charles keeton,0.0,0.0,100.0,0.0,2014-11-11 18:34:23,2014-11-11 18:34:23
You Rock!!, ,KillerOfDolts,0.0,0.0,100.0,0.0,2014-06-23 00:13:09,2014-06-23 00:13:09
Excellent mini videos. Love your channel and keep up the great work!, ,Frank_Frankerson,0.923,0.0,42.3,57.699999999999996,2014-05-29 23:43:48,2014-05-29 23:43:48
@med icine can you read?, ,Calvin Cai,0.0,0.0,100.0,0.0,2014-05-29 14:06:42,2014-05-29 14:06:42
this video was uploaded a year ago, ,med icine,0.0,0.0,100.0,0.0,2014-05-29 10:23:39,2014-05-29 10:23:39
i never knew that locker was a thing...... amazon never told me...., ,Calvin Cai,0.1779,0.0,84.1,15.9,2014-05-28 23:09:23,2014-05-28 23:09:23
Its good that you make these unlisted so trollers don't go throgh your channel disliking your videos. only real fans of mat would see this video and like it., ,YOGSCAST Jervi,0.4767,6.800000000000001,77.2,16.0,2013-01-27 00:24:30,2013-01-27 00:24:30
1:06 Where are u holding cam. In the CCTV I can't see it. and what cam r u using?, ,YOGSCAST Jervi,0.0,0.0,100.0,0.0,2013-01-26 20:59:52,2013-01-26 20:59:52
i didn't know you put vids here. YAY LOADS of vids., ,YOGSCAST Jervi,0.6289,0.0,68.5,31.5,2013-01-26 14:33:50,2013-01-26 14:33:50
"random question, but as this account is seemingly the same as the 'other' one where you post your DVR videos etc, how come these mini vids are not showing up in my subs?  it seems that i have missed out on quite a bunch of your vids as i don't bother reading your blog seeing as it's just a repeat of your youtube account.", ,john smith,-0.0634,4.3999999999999995,91.5,4.0,2013-01-21 03:39:34,2013-01-21 03:39:34
"They just launched something similar here in Ireland, called Parcel motel. Same idea, you register with them and get an Irish and UK address (you can use the UK one for free amazon shipping and for item ""Only available to ship in the UK""). Costs 3\u20ac50 for 48 hours and they text you your unlock code.\nThe pickup areas are all outside in light up areas so you can get your package anytime.\nIt's a nice idea but got to be careful since amazon sometimes splits your order into a few packages   ", ,Vincent,0.765,0.0,88.6,11.4,2013-01-13 23:08:56,2013-01-13 23:08:56
"I have one several blocks from my house, at a bank.", ,Rich Smith,-0.2263,19.2,80.80000000000001,0.0,2019-05-17 08:59:07,2019-05-17 08:59:07
BS 15min to deal with an amazon no way, ,r k,-0.128,20.200000000000003,64.2,15.6,2019-05-04 02:28:21,2019-05-04 02:28:21
an amazon?, ,BeatTheBush,0.1779,0.0,37.0,63.0,2019-05-04 05:21:57,2019-05-04 05:21:57
Its better than dealing with porch pirates. Damn those thieves., ,Remember Bliss,-0.4767,37.7,44.0,18.2,2019-03-22 20:33:39,2019-03-22 20:33:39
Yeah. This helps a lot., ,BeatTheBush,0.5859,0.0,29.4,70.6,2019-03-22 21:54:41,2019-03-22 21:54:41
nice salad in ur tooth foker, ,Griven,0.4215,0.0,64.1,35.9,2019-02-28 19:03:38,2019-02-28 19:03:38
2:16, ,Griven,0.0,0.0,100.0,0.0,2019-03-04 15:16:25,2019-03-04 15:16:25
?, ,BeatTheBush,0.0,0.0,0.0,0.0,2019-02-28 20:17:38,2019-02-28 20:17:38
what if you get a giant tv though?, ,andy.tv,0.0,0.0,100.0,0.0,2019-02-11 03:35:41,2019-02-11 03:35:41
You wont be allowed to use this as they know the size., ,BeatTheBush,0.0,0.0,100.0,0.0,2019-02-11 05:43:04,2019-02-11 05:43:04
You probably lost 1 million  with that 15 min call \U0001f644, ,Angel Franco,-0.3182,20.4,79.60000000000001,0.0,2019-02-05 07:50:32,2019-02-05 07:50:32
at least, ,JOSETHEBEAST22,0.0,0.0,100.0,0.0,2019-02-16 05:22:50,2019-02-16 05:22:50
I can\u2019t get over the fact that he complained about a 15minute phone call. \U0001f612, ,Ham Man,-0.4019,18.4,81.6,0.0,2019-02-03 06:38:00,2019-02-03 06:38:00
You\u2019re very much a lookalike of my dad, ,Pearl Johnson,0.0,0.0,100.0,0.0,2019-01-22 17:28:24,2019-01-22 17:28:24
=D, ,BeatTheBush,0.5106,0.0,0.0,100.0,2019-01-22 19:36:35,2019-01-22 19:36:35
In Canada we have Canada post Flex Delivery.  If sends to near your local postal outlet.  You get a code and bar code  that the agent can scan to get your packages., ,Dao,0.0,0.0,100.0,0.0,2019-01-22 04:21:02,2019-01-22 04:21:02
Hmmm... I would've like it if there were lockers that just pops open. A person gets it for you then rigth? errr., ,BeatTheBush,0.3612,0.0,88.4,11.600000000000001,2019-01-22 04:23:00,2019-01-22 04:23:00
I shook the locker?  I don't remember doing that., ,BeatTheBush,-0.1027,18.9,81.10000000000001,0.0,2018-12-10 18:51:34,2018-12-10 18:51:34
It's an awesome handy thing to use if you thing nobody will be in and easier than picking up from the post office....then have to pay for parking! Many supermarkets are free to park for so many minutes and this is brill! I had trouble using my bar code as i didn't know to use the thing lol wish it had a tutorial., ,Tardeli costantini,0.9214,5.6000000000000005,72.2,22.2,2018-12-05 08:34:45,2018-12-05 08:34:45
It does allow for more flexibility. You do have to pick it up within a few days so you cannot just leave your item there when you go on vacation for longer than that., ,BeatTheBush,0.5777,0.0,83.89999999999999,16.1,2018-12-05 15:04:48,2018-12-05 15:04:48
They really need more of these., ,Tr0nzoid,0.0,0.0,100.0,0.0,2018-11-29 10:53:17,2018-11-29 10:53:17
Tr0nzoid they hAve tons of these in California inside 7 elevens, ,RICO FROM PICO,0.0,0.0,100.0,0.0,2019-05-15 21:53:36,2019-05-15 21:53:36
Please someone reply...just think out and reply me a right answer.....what happens if I post review when my product is still in AMAZON locker....is it posted as verified purchase review or its get posted as normal review..., ,Funny Moments,0.5766,0.0,87.5,12.5,2018-11-19 18:31:38,2018-11-19 18:31:38
Then why do you ask dummy?, ,Ham Man,0.0,0.0,100.0,0.0,2019-02-03 06:36:55,2019-02-03 06:36:55
No guys it will be normal review..not verified review, ,Funny Moments,-0.296,21.6,78.4,0.0,2018-12-30 03:30:18,2018-12-30 03:30:18
Verified review because it arrived., ,Gisette Saint Lot,0.0,0.0,100.0,0.0,2018-12-29 18:33:06,2018-12-29 18:33:06
Normal review, ,Sean Willis,0.0,0.0,100.0,0.0,2018-12-13 00:09:13,2018-12-13 00:09:13
Let me guess... your cheating on your wife, ,-,-0.5574,34.0,66.0,0.0,2018-11-10 12:20:01,2018-11-10 12:20:01
Ssshhhh, ,Yeezy,0.0,0.0,100.0,0.0,2018-11-19 18:54:38,2018-11-19 18:54:38
Nice video. What kind of video camera do you use?!!! \U0001f603, ,15Th15f0rR34l,0.5684,0.0,73.1,26.900000000000002,2018-08-28 03:20:02,2018-08-28 03:20:02
This was so helpful! Thank you!, ,Lisa Edwards,0.7893,0.0,36.4,63.6,2018-07-07 18:31:55,2018-07-07 18:31:55
You're welcome!, ,BeatTheBush,0.5093,0.0,23.3,76.7,2018-07-07 19:40:41,2018-07-07 19:40:41
"I have just ordered something and if I didn't use the locker, the delivery to my house would be roughly \xa36 and it was coming on the day I was going on holiday! It is now scheduled to be in the locker tomorrow and the price was less than \xa32 so it made sense to do.", ,Han,0.4574,0.0,94.6,5.4,2018-06-07 14:40:14,2018-06-07 14:40:14
PERFECT way to use the locker. Nice!, ,BeatTheBush,0.8188,0.0,39.900000000000006,60.099999999999994,2018-06-07 19:25:05,2018-06-07 19:25:05
"These are convenient for if you want to pick something up near work for example, instead of home.  You can pick anywhere for them to deliver it to.  Returns are easier too, just leave it in the locker - 24/7.", ,Habitual Line Stepper,0.4404,2.9000000000000004,87.2,9.9,2018-03-26 03:03:14,2018-03-26 03:03:14
"@Guardian Damn this made me laugh to a MF,& hit close to home.Same reason and I live in a gated community now.", ,Alex Lion,0.2263,11.600000000000001,73.0,15.5,2019-03-24 06:28:32,2019-03-24 06:28:32
i use it because i live in the ghetto and mother fuckers be stealing shite, ,Guardian,-0.8225,40.9,59.099999999999994,0.0,2018-11-23 18:42:23,2018-11-23 18:42:23
Only if you are near one right? Or pass by one on the way to work., ,BeatTheBush,0.0,0.0,100.0,0.0,2018-03-26 08:05:14,2018-03-26 08:05:14
I would use the lockers if they had them close to me. Living in rural USA none close to me though. My borough where I live has almost non existent crime so not to worried about a box on the porch. Neighbors are good and keep on eye on stuff here., ,Mr J-Charles,0.206,6.1,84.39999999999999,9.5,2018-03-25 15:25:03,2018-03-25 15:25:03
Ahh... no problem then. It's just fun to use some new things just to try it out., ,BeatTheBush,-0.1531,22.1,63.1,14.899999999999999,2018-03-25 21:01:23,2018-03-25 21:01:23
How long do they give you to pick up your package?, ,southbound1969,0.0,0.0,100.0,0.0,2018-03-25 04:58:45,2018-03-25 04:58:45
Sartaj Singh Bal no you are fucked, ,TheBGChannnel,-0.765,56.89999999999999,43.1,0.0,2018-04-09 22:14:01,2018-04-09 22:14:01
3 Days, ,BeatTheBush,0.0,0.0,100.0,0.0,2018-03-25 05:08:29,2018-03-25 05:08:29
"they are good, however they quickly fill up, especially when you live an area where a lot of Amazon members in your area. \ni'm exploring the idea of getting those PO box, since i order a lot.", ,Ryan Giron,-0.186,10.9,77.60000000000001,11.5,2018-03-24 13:05:45,2018-03-24 13:05:45
"Good point. But I would think if they fill up often, they will eventually add another one?", ,BeatTheBush,0.2382,0.0,88.5,11.5,2018-03-24 19:16:21,2018-03-24 19:16:21
Eventually everyone will have one of these lockers in their home.  Nah probably not but could you imagine items instantly appearing after you press the buy it now button...\U0001f917, ,Johnnie Walker,-0.0516,4.1000000000000005,95.89999999999999,0.0,2018-03-24 04:08:00,2018-03-24 04:08:00
"@BeatTheBush, or use a slingshot and take your neighbors toilet paper for yourself?", ,Preston Whitaker,0.0,0.0,100.0,0.0,2019-05-30 04:09:13,2019-05-30 04:09:13
"If they let their drones deliver, I can see within 1 hour. Maybe you go outside and intercept the dropped package? Lol.", ,BeatTheBush,0.4215,0.0,87.2,12.8,2018-03-24 04:46:03,2018-03-24 04:46:03
"Kind of like Epcot , you feel like you are flying , ps so glad you are back , hope you had a wonderful time.                       K", ,Keith,0.9378,0.0,50.8,49.2,2018-03-23 21:54:33,2018-03-23 21:54:33
I did! Yes it is... except you don't feel the physical forces of flying., ,BeatTheBush,0.4574,0.0,80.0,20.0,2018-03-24 00:48:29,2018-03-24 00:48:29
"Hey BTB,  I was just looking for a villa in Tuscany  Italy.\nwhen a realized how much I truly love your drone footage\nPLEASE !  Do more , I grow up in a working class railroad town,\nyou could run track , play foot ball ,or wrestling  or you  just  didn't exist ! \nI wanted to learn ballot ,so i might as i might feel  as  i was fling thru the air  just like like a drone ,\n  but my father would have kicked my ass!!!!!!!!!!!!!!\nI left town , I'm brilliant in math ,economics as well a designer and builder homes\nHe has passed now , I think he is proud of me just the way.  I'm am ,and loves me just the same !", ,Keith,0.9798,0.0,76.9,23.1,2018-03-23 19:32:40,2018-03-23 19:32:40
Oh... I bet you are referring to the Mavic Pro vids. That is with a FPV headmount which does make you feel like flying. It's awesome., ,BeatTheBush,0.765,0.0,76.9,23.1,2018-03-23 20:02:22,2018-03-23 20:02:22
Again Francis, ,sunshine c,0.0,0.0,100.0,0.0,2018-03-23 06:50:41,2018-03-23 06:50:41
HA HA. Yeah. I think you should not have gotten a notification. I just slide it back in after I made a few changes., ,BeatTheBush,0.8159,0.0,65.4,34.599999999999994,2018-03-23 19:48:21,2018-03-23 19:48:21
BeatTheBush  you showed this video already, ,sunshine c,0.0,0.0,100.0,0.0,2018-03-23 15:09:28,2018-03-23 15:09:28
Again what?, ,BeatTheBush,0.0,0.0,100.0,0.0,2018-03-23 07:47:41,2018-03-23 07:47:41
I see lithium danger stickers !, ,Jay Fisk,-0.5707,55.2,44.800000000000004,0.0,2018-03-23 05:52:16,2018-03-23 05:52:16
You would make a good spy. 2 men in black will be visiting you soon. Did you notice the mustache?, ,obsolete professor,0.4404,0.0,85.39999999999999,14.6,2018-03-23 18:32:08,2018-03-23 18:32:08
Oh yeah... it's a quadcopter. Lol., ,BeatTheBush,0.4215,0.0,58.8,41.199999999999996,2018-03-23 07:47:19,2018-03-23 07:47:19
You might notice that I never sleep. It might appear that way. HA HA., ,BeatTheBush,0.7404,0.0,63.7,36.3,2018-03-23 19:50:44,2018-03-23 19:50:44
Ha ha... otherwise it was a pain to call in., ,BeatTheBush,-0.2263,26.0,55.1,18.9,2018-03-23 07:44:26,2018-03-23 07:44:26
"i love using Amazon Lockers. i stay in an apartment complex and dont know the neighbors at all so leaving my packages at my door is too risky. I have a AL 11 mins away from me so its no biggie to drive there. If you ordering from Amazon and in fear of ""Porch Pirates"", please use the lockers. The one thing Amazon can do is make bigger lockers for bigger items though", ,iBeGaming2,0.4804,9.3,76.2,14.499999999999998,2019-03-04 00:40:49,2019-03-04 00:40:49
"""especially frustrating"" talk about being a drama queen", ,Thomas W,-0.4927,34.699999999999996,65.3,0.0,2019-01-16 23:47:29,2019-01-16 23:47:36
It's too popular..., ,Cloud's Bike Hacks,0.0,0.0,100.0,0.0,2018-10-14 10:27:20,2018-10-14 10:27:20
Please Amazon! Add a Locker to Eden NC some time in the future., ,SakuraandSesshomaru,0.5093,0.0,70.0,30.0,2018-09-02 20:12:55,2018-09-02 20:12:55
"Well besides you\u2019re in one of the biggest city\u2019s in the world, it appears you are a bit inept, why would you wander around looking for it instead of asking where it was?", ,Shawn,0.2732,0.0,93.7,6.3,2018-07-12 21:42:59,2018-07-12 21:42:59
Makes me feel like im on a mini side mission in gta 5 :), ,Xiuhcoatl,0.6705,0.0,64.5,35.5,2018-06-21 23:56:09,2018-06-21 23:56:09
Too large means mostly useless to me., ,Slappysan,-0.4215,31.8,68.2,0.0,2018-06-09 17:05:54,2018-06-09 17:05:54
"I came across a place where there are numerous free codes available. Search in Google as: ""Genxcode4U"", to get fresh exposing codes.", ,\u0418\u043d\u043d\u0430 \u0426\u0432\u0435\u0442\u043a\u043e\u0432\u0430,0.5423,8.5,68.8,22.7,2018-04-20 21:14:03,2018-04-20 21:14:03
whats my locker name?, ,Junior Gabe,0.0,0.0,100.0,0.0,2018-04-04 02:31:30,2018-04-04 02:31:30
I don\u2019t understand why people would use an Amazon locker when they could just buy a dropsak on Amazon., ,Bronx & Harlem apartment rentals,0.34,0.0,81.5,18.5,2018-04-01 14:58:17,2018-04-01 14:58:17
"Hello, guess what happened!! I got great codes from codenimi. If you also want 100% true coupons then enter in google as ""Codenimi Free"". There are n ""number"" of authentic codes there.", ,Juan Russo,0.8309,0.0,75.5,24.5,2018-02-01 02:19:59,2018-02-01 02:19:59
"Everyone acts like this is some radical new idea, but go to your local Sears store and they've got a pickup room just like that, fancy machines and everything. They'll even bring it out to your car if you don't feel like going in. Kmart has the same service, only you go to a cash register and they bring your order to you (or you can also do the in-car pickup). They also have a service that does all your shopping for you - at any store- for free, and you then come to Kmart to pick it up. Or, there's the MyGofer stores, which are exclusively for online pickup and have *same-day delivery* . But I guess people are too busy going out of their way to pay more on Amazon to notice that better options have existed for years.", ,Jonathan Bishop,0.9546,1.0999999999999999,86.1,12.8,2018-01-19 23:08:50,2018-01-19 23:09:42
Thank you very much for sharing your experience! Think I'll stick with home delivery for the time being., ,R.B. P.,0.7055,0.0,73.2,26.8,2017-12-31 21:48:26,2017-12-31 21:48:26
be easier if I can just pick up items at the local Amazon warehouse, ,Z kai,0.5423,0.0,71.0,28.999999999999996,2017-11-21 08:52:47,2017-11-21 08:52:47
"I dont live in NY, but I do live in west philadelphia. There was a locker a twenty minute walk from me, which was usual for getting to the main part (penn university city) of west philadelphia. I didnt have to search for one, it just said as I was checking out that there was one near me and I'd get my items the same day If i chose to pick it up. The amazon app alerted me that it had been delivered at around 8pm, and I ordered the items at about 10am. I took the trolley there (only took maybe 10 mins), entered my code, and voila! Completely hassle free!", ,unbiasedonion,0.8177,0.0,93.10000000000001,6.9,2017-11-11 23:33:45,2017-11-11 23:33:45
I can NOW order a Fleshlight LOL, ,wingzerox100,0.5473,0.0,53.1,46.9,2017-09-14 06:46:00,2017-09-14 06:46:00
Same lmfao, ,blueberrycharm,0.5423,0.0,22.2,77.8,2019-05-04 05:39:30,2019-05-04 05:39:30
"Then you trip and fall, the a hot milf picks it up for you, and sees the label. :P", ,Xiuhcoatl,0.4084,0.0,86.2,13.8,2018-06-21 23:58:50,2018-06-21 23:58:50
thats exactly what im using it for lmao, ,Nans Florent,0.5994,0.0,64.2,35.8,2017-10-23 18:54:24,2017-10-23 18:54:24
